   1              	# 0 "./src/exam.s"
 203 0040 B045     	  CMP R8, R6
 204 0042 15D0     	  BEQ IncR7
 205 0044 A342     	  CMP R3, R4
 206 0046 04D0     	  BEQ IncAns
 207 0048 02F10102 	  ADD R2, R2, #1
 208 004c 08F10108 	  ADD R8, R8, #1
 209 0050 F2E7     	  B   whileStart
 210              	
 211              	
 212              	IncAns:
 213 0052 0BF1010B 	  ADD R11, R11, #1
 214 0056 01F10101 	  ADD R1, R1, #1
 215 005a 07F10107 	  ADD R7, R7, #1
 216 005e 02F10102 	  ADD R2, R2, #1
 217 0062 08F10108 	  ADD R8, R8, #1
 218 0066 D345     	  CMP R11, R10
 219 0068 00DC     	  BGT ChangeR11
 220 006a E5E7     	  B   whileStart
 221              	
 222              	ChangeR11:
 223 006c DA46     	  MOV R10, R11
 224 006e E3E7     	  B   whileStart
 225              	
 226              	IncR7:
 227 0070 07F10107 	  ADD R7, R7, #1
 228 0074 01F10101 	  ADD R1, R1, #1
 229 0078 A2EB0602 	  SUB R2, R2, R6
 230 007c 4FF00008 	  MOV R8, #0
 231 0080 4FF0000B 	  MOV R11, #0
 232 0084 D8E7     	  B   whileStart
 233              	
 234              	
 235              	EndLife:
 236 0086 D345     	  CMP R11, R10
 237 0088 01DC     	  BGT MOVR11TOR0
 238 008a DA45     	  CMP R10, R11
 239 008c 01DC     	  BGT MOVR10TOR0
 240              	
 241              	MOVR11TOR0:
 242 008e 5846     	  MOV R0, R11
 243 0090 01E0     	  B   EndLife2ElectricBoogaloo
 244              	
 245              	MOVR10TOR0:
 246 0092 5046     	  MOV R0, R10
 247 0094 FFE7     	  B   EndLife2ElectricBoogaloo
 248              	
 249              	EndLife2ElectricBoogaloo:
 250              	
 251              	
 252              	End_Main:
 253 0096 7047     	  BX    LR
 254              	
 255              	  .end...
DEFINED SYMBOLS
        ./src/exam.s:8      .text:0000000000000000 Main
        ./src/exam.s:170    .text:0000000000000000 getLength1
        ./src/exam.s:171    .text:0000000000000000 $t
        ./src/exam.s:179    .text:0000000000000014 endGetLength1
        ./src/exam.s:184    .text:000000000000001c getLength2
        ./src/exam.s:193    .text:0000000000000030 endGetLength2
        ./src/exam.s:198    .text:0000000000000038 whileStart
        ./src/exam.s:235    .text:0000000000000086 EndLife
        ./src/exam.s:226    .text:0000000000000070 IncR7
        ./src/exam.s:212    .text:0000000000000052 IncAns
        ./src/exam.s:222    .text:000000000000006c ChangeR11
        ./src/exam.s:241    .text:000000000000008e MOVR11TOR0
        ./src/exam.s:245    .text:0000000000000092 MOVR10TOR0
        ./src/exam.s:249    .text:0000000000000096 EndLife2ElectricBoogaloo
        ./src/exam.s:252    .text:0000000000000096 End_Main

NO UNDEFINED SYMBOLS
