   1              	# 0 "./src/magic.s"
 129 00e8 4FF00004 	  MOV R4, #0
 130              	startDiagonalWhile:
 131 00ec 9342     	  CMP R3, R2
 132 00ee 13D8     	  BHI endDiagonalWhile
 133 00f0 04FB02F5 	  MUL R5, R4, R2  
 134 00f4 012C     	  CMP R4, #1
 135 00f6 00D3     	  BLO skip
 136 00f8 2544     	  ADD R5, R5, R4
 137              	skip:
 138 00fa 5AF82590 	  LDR R9, [R10, R5, LSL #2]
 139 00fe CC44     	  ADD R12, R12, R9
 140 0100 04F10104 	  ADD R4, R4, #1 @increment counter
 141 0104 9442     	  CMP R4, R2
 142 0106 F1D3     	  BLO startDiagonalWhile
 143 0108 DC45     	  CMP R12, R11
 144 010a 00D0     	  BEQ correctIfForDiagonal
 145 010c 20E0     	  B   End_Main
 146              	correctIfForDiagonal:
 147 010e 4FF00200 	  MOV R0, #2
 148 0112 03F10103 	  ADD R3, R3, #1
 149 0116 E9E7     	  B   startDiagonalWhile
 150              	endDiagonalWhile:
 151              	
 152              	  @R7 = N^2-INDEX
 153              	  @R12 = ARRAY[N^2-INDEX]
 154              	  @R4 = N^2/2
 155              	  @R6 = N^2-INDEX
 156              	  @R11 = N^2+1
 157              	
 158 0118 8A46     	  MOV R10, R1
 159 011a 4FF00003 	  MOV R3, #0
 160 011e 4FF00204 	  MOV R4, #2
 161 0122 B8FBF4F4 	  UDIV R4, R8, R4
 162 0126 08F1010B 	  ADD R11, R8, #1
 163              	finalFor:
 164 012a A342     	  CMP R3, R4
 165 012c 0DD0     	  BEQ endFinalFor
 166              	finalIf:
 167 012e 5AF82390 	  LDR R9, [R10, R3, LSL #2]
 168 0132 A8EB0306 	  SUB R6, R8, R3
 169 0136 A6F10106 	  SUB R6, R6, #1
 170 013a 5AF826C0 	  LDR R12, [R10, R6, LSL #2]
 171 013e 03F10103 	  ADD R3, #1
 172 0142 CC44     	  ADD R12, R12, R9
 173 0144 DC45     	  CMP R12, R11
 174 0146 F0D0     	  BEQ finalFor
 175 0148 02E0     	  B   End_Main
 176              	endFinalFor:
 177 014a 4FF00300 	  MOV R0, #3
 178 014e FFE7     	  B   End_Main
 179              	  @ End of program ... check your result
 180              	
 181              	End_Main:
 182 0150 7047     	  BX    LR
 183              	
 184              	  .end...
DEFINED SYMBOLS
       ./src/magic.s:8      .text:0000000000000000 Main
       ./src/magic.s:28     .text:0000000000000000 $t
       ./src/magic.s:31     .text:000000000000000a whileFirst
       ./src/magic.s:55     .text:000000000000003c endWhile1
       ./src/magic.s:35     .text:0000000000000012 startFirstFor
       ./src/magic.s:51     .text:0000000000000034 endFirstFor
       ./src/magic.s:39     .text:000000000000001a startSecondFor
       ./src/magic.s:48     .text:000000000000002e endSecondFor
       ./src/magic.s:42     .text:000000000000001e startFirstIf
       ./src/magic.s:59     .text:0000000000000044 afterIf
       ./src/magic.s:181    .text:0000000000000150 End_Main
       ./src/magic.s:73     .text:0000000000000066 startRowsWhile
       ./src/magic.s:95     .text:0000000000000098 endRowsWhile
       ./src/magic.s:78     .text:0000000000000072 secondRowsWhile
       ./src/magic.s:87     .text:0000000000000088 endSecondRowsWhile
       ./src/magic.s:92     .text:0000000000000092 correctIf
       ./src/magic.s:100    .text:00000000000000a2 startColumnsWhile
       ./src/magic.s:123    .text:00000000000000da endColumnsWhile
       ./src/magic.s:105    .text:00000000000000ae secondColumnsWhile
       ./src/magic.s:115    .text:00000000000000ca endSecondColumnsWhile
       ./src/magic.s:120    .text:00000000000000d4 correctIf2ElectricBoogaloo
       ./src/magic.s:130    .text:00000000000000ec startDiagonalWhile
       ./src/magic.s:150    .text:0000000000000118 endDiagonalWhile
       ./src/magic.s:137    .text:00000000000000fa skip
       ./src/magic.s:146    .text:000000000000010e correctIfForDiagonal
       ./src/magic.s:163    .text:000000000000012a finalFor
       ./src/magic.s:176    .text:000000000000014a endFinalFor
       ./src/magic.s:166    .text:000000000000012e finalIf

NO UNDEFINED SYMBOLS
