   1              	# 0 "./support/startup_stm32f100xb.s"
 235 0154 00000000 	  .word 0
 236 0158 00000000 	  .word 0
 237 015c 00000000 	  .word 0
 238 0160 00000000 	  .word 0
 239 0164 00000000 	  .word 0
 240 0168 00000000 	  .word 0
 241 016c 00000000 	  .word 0
 242 0170 00000000 	  .word 0
 243 0174 00000000 	  .word 0
 244 0178 00000000 	  .word 0
 245 017c 00000000 	  .word 0
 246 0180 00000000 	  .word 0
 247 0184 00000000 	  .word 0
 248 0188 00000000 	  .word 0
 249 018c 00000000 	  .word 0
 250 0190 00000000 	  .word 0
 251 0194 00000000 	  .word 0
 252 0198 00000000 	  .word 0
 253 019c 00000000 	  .word 0
 254 01a0 00000000 	  .word 0
 255 01a4 00000000 	  .word 0
 256 01a8 00000000 	  .word 0
 257 01ac 00000000 	  .word 0
 258 01b0 00000000 	  .word 0
 259 01b4 00000000 	  .word 0
 260 01b8 00000000 	  .word 0
 261 01bc 00000000 	  .word 0
 262 01c0 00000000 	  .word 0
 263 01c4 00000000 	  .word 0
 264 01c8 00000000 	  .word 0
 265 01cc 5FF808F1 	  .word BootRAM          /* @0x01CC. This is for boot in RAM mode for 
 266              	                            STM32F10xB Value Line devices. */
 267              	
 268              	/*******************************************************************************
 269              	*
 270              	* Provide weak aliases for each Exception handler to the Default_Handler.
 271              	* As they are weak aliases, any function with the same name will override
 272              	* this definition.
 273              	*
 274              	*******************************************************************************/
 275              	
 276              	    
 277              	  .weak  NMI_Handler
 278              	  .thumb_set NMI_Handler,Default_Handler
 279              	  
 280              	  .weak  HardFault_Handler
 281              	  .thumb_set HardFault_Handler,Default_Handler
 282              	  
 283              	  .weak  MemManage_Handler
 284              	  .thumb_set MemManage_Handler,Default_Handler
 285              	  
 286              	  .weak  BusFault_Handler
 287              	  .thumb_set BusFault_Handler,Default_Handler
 288              	
 289              	  .weak  UsageFault_Handler
 290              	  .thumb_set UsageFault_Handler,Default_Handler
 291              	
 292              	  .weak  SVC_Handler
 293              	  .thumb_set SVC_Handler,Default_Handler
 294              	
 295              	  .weak  DebugMon_Handler
 296              	  .thumb_set DebugMon_Handler,Default_Handler
 297              	
 298              	  .weak  PendSV_Handler
 299              	  .thumb_set PendSV_Handler,Default_Handler
 300              	
 301              	  .weak  SysTick_Handler
 302              	  .thumb_set SysTick_Handler,Default_Handler
 303              	
 304              	  .weak  WWDG_IRQHandler
 305              	  .thumb_set WWDG_IRQHandler,Default_Handler
 306              	
 307              	  .weak  PVD_IRQHandler
 308              	  .thumb_set PVD_IRQHandler,Default_Handler
 309              	
 310              	  .weak  TAMPER_IRQHandler
 311              	  .thumb_set TAMPER_IRQHandler,Default_Handler
 312              	
 313              	  .weak  RTC_IRQHandler
 314              	  .thumb_set RTC_IRQHandler,Default_Handler
 315              	
 316              	  .weak  FLASH_IRQHandler
 317              	  .thumb_set FLASH_IRQHandler,Default_Handler
 318              	
 319              	  .weak  RCC_IRQHandler
 320              	  .thumb_set RCC_IRQHandler,Default_Handler
 321              	
 322              	  .weak  EXTI0_IRQHandler
 323              	  .thumb_set EXTI0_IRQHandler,Default_Handler
 324              	
 325              	  .weak  EXTI1_IRQHandler
 326              	  .thumb_set EXTI1_IRQHandler,Default_Handler
 327              	
 328              	  .weak  EXTI2_IRQHandler
 329              	  .thumb_set EXTI2_IRQHandler,Default_Handler
 330              	
 331              	  .weak  EXTI3_IRQHandler
 332              	  .thumb_set EXTI3_IRQHandler,Default_Handler
 333              	
 334              	  .weak  EXTI4_IRQHandler
 335              	  .thumb_set EXTI4_IRQHandler,Default_Handler
 336              	
 337              	  .weak  DMA1_Channel1_IRQHandler
 338              	  .thumb_set DMA1_Channel1_IRQHandler,Default_Handler
 339              	
 340              	  .weak  DMA1_Channel2_IRQHandler
 341              	  .thumb_set DMA1_Channel2_IRQHandler,Default_Handler
 342              	
 343              	  .weak  DMA1_Channel3_IRQHandler
 344              	  .thumb_set DMA1_Channel3_IRQHandler,Default_Handler
 345              	
 346              	  .weak  DMA1_Channel4_IRQHandler
 347              	  .thumb_set DMA1_Channel4_IRQHandler,Default_Handler
 348              	
 349              	  .weak  DMA1_Channel5_IRQHandler
 350              	  .thumb_set DMA1_Channel5_IRQHandler,Default_Handler
 351              	
 352              	  .weak  DMA1_Channel6_IRQHandler
 353              	  .thumb_set DMA1_Channel6_IRQHandler,Default_Handler
 354              	
 355              	  .weak  DMA1_Channel7_IRQHandler
 356              	  .thumb_set DMA1_Channel7_IRQHandler,Default_Handler
 357              	
 358              	  .weak  ADC1_IRQHandler
 359              	  .thumb_set ADC1_IRQHandler,Default_Handler
 360              	
 361              	  .weak  EXTI9_5_IRQHandler
 362              	  .thumb_set EXTI9_5_IRQHandler,Default_Handler
 363              	
 364              	  .weak  TIM1_BRK_TIM15_IRQHandler
 365              	  .thumb_set TIM1_BRK_TIM15_IRQHandler,Default_Handler
 366              	
 367              	  .weak  TIM1_UP_TIM16_IRQHandler
 368              	  .thumb_set TIM1_UP_TIM16_IRQHandler,Default_Handler
 369              	
 370              	  .weak  TIM1_TRG_COM_TIM17_IRQHandler
 371              	  .thumb_set TIM1_TRG_COM_TIM17_IRQHandler,Default_Handler
 372              	
 373              	  .weak  TIM1_CC_IRQHandler
 374              	  .thumb_set TIM1_CC_IRQHandler,Default_Handler
 375              	
 376              	  .weak  TIM2_IRQHandler
 377              	  .thumb_set TIM2_IRQHandler,Default_Handler
 378              	  
 379              	  .weak  TIM3_IRQHandler
 380              	  .thumb_set TIM3_IRQHandler,Default_Handler
 381              	
 382              	  .weak  TIM4_IRQHandler
 383              	  .thumb_set TIM4_IRQHandler,Default_Handler
 384              	
 385              	  .weak  I2C1_EV_IRQHandler
 386              	  .thumb_set I2C1_EV_IRQHandler,Default_Handler
 387              	
 388              	  .weak  I2C1_ER_IRQHandler
 389              	  .thumb_set I2C1_ER_IRQHandler,Default_Handler
 390              	  
 391              	  .weak  I2C2_EV_IRQHandler
 392              	  .thumb_set I2C1_EV_IRQHandler,Default_Handler
 393              	
 394              	  .weak  I2C2_ER_IRQHandler
 395              	  .thumb_set I2C1_ER_IRQHandler,Default_Handler
 396              	
 397              	  .weak  SPI1_IRQHandler
 398              	  .thumb_set SPI1_IRQHandler,Default_Handler
 399              	  
 400              	  .weak  SPI1_IRQHandler
 401              	  .thumb_set SPI2_IRQHandler,Default_Handler
 402              	
 403              	  .weak  USART1_IRQHandler
 404              	  .thumb_set USART1_IRQHandler,Default_Handler
 405              	
 406              	  .weak  USART2_IRQHandler
 407              	  .thumb_set USART2_IRQHandler,Default_Handler
 408              	  
 409              	  .weak  USART3_IRQHandler
 410              	  .thumb_set USART3_IRQHandler,Default_Handler
 411              	
 412              	  .weak  EXTI15_10_IRQHandler
 413              	  .thumb_set EXTI15_10_IRQHandler,Default_Handler
 414              	
 415              	  .weak  RTC_Alarm_IRQHandler
 416              	  .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 417              	
 418              	  .weak  CEC_IRQHandler
 419              	  .thumb_set CEC_IRQHandler,Default_Handler
 420              	
 421              	  .weak  TIM6_DAC_IRQHandler
 422              	  .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 423              	
 424              	  .weak  TIM7_IRQHandler
 425              	  .thumb_set TIM7_IRQHandler,Default_Handler  
DEFINED SYMBOLS
./support/startup_stm32f100xb.s:34     *ABS*:00000000f108f85f BootRAM
./support/startup_stm32f100xb.s:40     .text:0000000000000000 Reset_Handler
./support/startup_stm32f100xb.s:53     .text:0000000000000014 Init_Mem
./support/startup_stm32f100xb.s:41     .text:0000000000000000 $t
./support/startup_stm32f100xb.s:92     .text:0000000000000044 Init_Reg
./support/startup_stm32f100xb.s:115    .text:000000000000007a Init_Test
./support/startup_stm32f100xb.s:45     .text:0000000000000010 Eval_Test
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 Default_Handler
./support/startup_stm32f100xb.s:132    .text.Default_Handler:0000000000000000 Infinite_Loop
./support/startup_stm32f100xb.s:133    .text.Default_Handler:0000000000000000 $t
./support/startup_stm32f100xb.s:149    .isr_vector:0000000000000000 g_pfnVectors
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 NMI_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 HardFault_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 MemManage_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 BusFault_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 UsageFault_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 SVC_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DebugMon_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 PendSV_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 SysTick_Handler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 WWDG_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 PVD_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TAMPER_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 RTC_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 FLASH_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 RCC_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI0_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI1_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI2_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI3_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI4_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel1_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel2_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel3_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel4_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel5_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel6_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 DMA1_Channel7_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 ADC1_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI9_5_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM1_BRK_TIM15_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM1_UP_TIM16_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM1_TRG_COM_TIM17_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM1_CC_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM2_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM3_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM4_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 I2C1_EV_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 I2C1_ER_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 SPI1_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 SPI2_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 USART1_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 USART2_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 USART3_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 EXTI15_10_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 RTC_Alarm_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 CEC_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM6_DAC_IRQHandler
./support/startup_stm32f100xb.s:131    .text.Default_Handler:0000000000000000 TIM7_IRQHandler
./support/startup_stm32f100xb.s:425    .text:000000000000007c $d

UNDEFINED SYMBOLS
Main
_load_address
_sdata
_edata
_sbss
_ebss
_estack
I2C2_EV_IRQHandler
I2C2_ER_IRQHandler
