   1              	# 0 "./src/exam.s"
 216              	.LcolumnCounterWhile:
 217 0112 BAF1040F 	  CMP     R10, 0x04
 218 0116 1BD0     	  BEQ     .LendColumnCounterWhile @while columnCounter != 4
 219 0118 4FF0040B 	  MOV     R11, 0x04
 220 011c 0BFB09FB 	  MUL     R11, R11, R9 @tetreminoValue=rowCounter*4
 221 0120 D344     	  ADD     R11, R11, R10 @tetreminoValue=tetreminoValue+columnCounter
 222 0122 9B44     	  ADD     R11, R11, R3 @tetreminoValue=tetreminoValue+tetreminoAddress
 223 0124 9BF800B0 	  LDRB    R11, [R11] @load tetreminoValue
 224 0128 BBF1010F 	  CMP     R11, 0x01
 225 012c 0DD1     	  BNE     .LafterTetrominoCheck @if tetreminoValue == 1
 226 012e 4FF00A0C 	  MOV     R12, 0x0a
 227 0132 0CFB09FC 	  MUL     R12, R12, R9 @checkBox=rowCounter*10
 228 0136 D444     	  ADD     R12, R12, R10 @checkBox=checkBox+columnCounter
 229 0138 C444     	  ADD     R12, R12, R8 @checkBox=checkBox+tetreminoTopLeft
 230 013a 9CF800C0 	  LDRB    R12, [R12] @load checkBox
 231 013e BCF1010F 	  CMP     R12, 0x01
 232 0142 02D1     	  BNE     .LafterTetrominoCheck
 233 0144 4FF00000 	  MOV     R0, 0x00
 234 0148 07E0     	  B       .LendTetrominoFits
 235              	.LafterTetrominoCheck:
 236 014a 0AF1010A 	  ADD     R10, R10, 0x01
 237 014e E0E7     	  B       .LcolumnCounterWhile
 238              	.LendColumnCounterWhile:
 239 0150 09F10109 	  ADD     R9, R9, 0x01
 240 0154 D8E7     	  B       .LrowCounterWhile
 241              	.LendRowCounterWhile:
 242 0156 4FF00100 	  MOV     R0, 0x01
 243              	.LendTetrominoFits:
 244              	  @ Your subroutine implementation goes here
 245              	  
 246 015a BDE8F09F 	  POP     {R4-R12, PC}
 247              	
 248              	
 249              	
 250              	@ playTetromino subroutine
 251              	@ Given a Tetris field and a tetromino, finds the lowest
 252              	@   position to which the tetromino would drop from a given
 253              	@   starting position, updates the field with the tetromino
 254              	@   at that position and updates the board to remove any
 255              	@   rows that become full by placing the tetromino.
 256              	@
 257              	@ Parameters:
 258              	@   R0: address of tetris field
 259              	@   R1: starting tetromino row number
 260              	@   R2: starting tetromino column number
 261              	@   R3: address of 4x4 tetromino
 262              	@
 263              	@ Return:
 264              	@   R0: 1 if the tetromino could be played, 0 otherwise
 265              	playTetromino:
 266 015e 00B5     	  PUSH    {LR}
 267              	
 268              	  @ Your subroutine implementation goes here
 269              	  
 270 0160 00BD     	  POP     {PC}
 271              	
 272              	
 273              	  .end...
DEFINED SYMBOLS
        ./src/exam.s:36     .text:0000000000000000 isRowFull
        ./src/exam.s:81     .text:000000000000003c lowestFull
        ./src/exam.s:122    .text:000000000000006a removeRow
        ./src/exam.s:195    .text:00000000000000ec tetrominoFits
        ./src/exam.s:265    .text:000000000000015e playTetromino
        ./src/exam.s:37     .text:0000000000000000 $t
        ./src/exam.s:133    .text:0000000000000080 nukingTime

NO UNDEFINED SYMBOLS
